job_id,title,company,category,required_skills,min_experience,location,description
JOB_011,Computer Vision Specialist,CloudNets,Data Science,"Spark, Data Visualization, Jupyter, R, Statistics, Pandas, SQL",4,"Hyderabad, India","Job Title: Computer Vision Specialist
    Company: CloudNets
    Location: Hyderabad, India
    Department: Data Science
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Computer Vision Specialist to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Spark, Data Visualization, Jupyter to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 4 years of professional experience in Data Science or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Spark, Data Visualization, Jupyter, R, Statistics, Pandas, SQL.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_012,Data Scientist,TCS,Data Science,"PyTorch, NLP, R, NumPy, Pandas, Hadoop, Data Visualization, Jupyter",5,"Remote, India","Job Title: Data Scientist
    Company: TCS
    Location: Remote, India
    Department: Data Science
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Data Scientist to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like PyTorch, NLP, R to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 5 years of professional experience in Data Science or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: PyTorch, NLP, R, NumPy, Pandas, Hadoop, Data Visualization, Jupyter.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_013,AI Engineer,DesignStudio,Data Science,"Tableau, SQL, Deep Learning, Data Mining, Jupyter",2,"Bengaluru, India","Job Title: AI Engineer
    Company: DesignStudio
    Location: Bengaluru, India
    Department: Data Science
    
    ABOUT THE ROLE
    We are looking for a talented and motivated AI Engineer to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Tableau, SQL, Deep Learning to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 2 years of professional experience in Data Science or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Tableau, SQL, Deep Learning, Data Mining, Jupyter.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_014,AI Engineer,Meta,Data Science,"Hadoop, Data Mining, Statistics, TensorFlow, Deep Learning",7,"Pune, India","Job Title: AI Engineer
    Company: Meta
    Location: Pune, India
    Department: Data Science
    
    ABOUT THE ROLE
    We are looking for a talented and motivated AI Engineer to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Hadoop, Data Mining, Statistics to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 7 years of professional experience in Data Science or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Hadoop, Data Mining, Statistics, TensorFlow, Deep Learning.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_015,Data Engineer,Wipro,Data Science,"Hadoop, Python, Spark, SQL, Tableau, Data Mining, PyTorch, R",5,"Remote, India","Job Title: Data Engineer
    Company: Wipro
    Location: Remote, India
    Department: Data Science
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Data Engineer to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Hadoop, Python, Spark to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 5 years of professional experience in Data Science or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Hadoop, Python, Spark, SQL, Tableau, Data Mining, PyTorch, R.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_016,AI Engineer,TalentForge,Data Science,"Scikit-learn, Data Mining, Statistics, TensorFlow, Deep Learning, Pandas, Tableau, Python",4,"Mumbai, India","Job Title: AI Engineer
    Company: TalentForge
    Location: Mumbai, India
    Department: Data Science
    
    ABOUT THE ROLE
    We are looking for a talented and motivated AI Engineer to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Scikit-learn, Data Mining, Statistics to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 4 years of professional experience in Data Science or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Scikit-learn, Data Mining, Statistics, TensorFlow, Deep Learning, Pandas, Tableau, Python.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_017,AI Engineer,Wipro,Data Science,"Pandas, PyTorch, NLP, Spark, Data Mining, Hadoop, Deep Learning",4,"Remote, India","Job Title: AI Engineer
    Company: Wipro
    Location: Remote, India
    Department: Data Science
    
    ABOUT THE ROLE
    We are looking for a talented and motivated AI Engineer to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Pandas, PyTorch, NLP to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 4 years of professional experience in Data Science or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Pandas, PyTorch, NLP, Spark, Data Mining, Hadoop, Deep Learning.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_018,Data Engineer,Wipro,Data Science,"Data Mining, Scikit-learn, Jupyter, NLP, TensorFlow, NumPy, R",8,"Remote, India","Job Title: Data Engineer
    Company: Wipro
    Location: Remote, India
    Department: Data Science
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Data Engineer to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Data Mining, Scikit-learn, Jupyter to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 8 years of professional experience in Data Science or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Data Mining, Scikit-learn, Jupyter, NLP, TensorFlow, NumPy, R.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_019,Computer Vision Specialist,Infosys,Data Science,"SQL, NumPy, Spark, PyTorch, Statistics, Deep Learning, NLP, TensorFlow",5,"Remote, India","Job Title: Computer Vision Specialist
    Company: Infosys
    Location: Remote, India
    Department: Data Science
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Computer Vision Specialist to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like SQL, NumPy, Spark to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 5 years of professional experience in Data Science or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: SQL, NumPy, Spark, PyTorch, Statistics, Deep Learning, NLP, TensorFlow.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_020,Data Scientist,CloudNets,Data Science,"Spark, Deep Learning, Pandas, Hadoop, Jupyter",2,"Bengaluru, India","Job Title: Data Scientist
    Company: CloudNets
    Location: Bengaluru, India
    Department: Data Science
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Data Scientist to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Spark, Deep Learning, Pandas to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 2 years of professional experience in Data Science or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Spark, Deep Learning, Pandas, Hadoop, Jupyter.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_021,React Engineer,Wipro,Frontend Development,"Angular, TypeScript, Jest, Webpack, Sass",3,"Remote, India","Job Title: React Engineer
    Company: Wipro
    Location: Remote, India
    Department: Frontend Development
    
    ABOUT THE ROLE
    We are looking for a talented and motivated React Engineer to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Angular, TypeScript, Jest to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 3 years of professional experience in Frontend Development or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Angular, TypeScript, Jest, Webpack, Sass.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_022,UI/UX Developer,Accenture,Frontend Development,"Responsive Design, Sass, Bootstrap, React, Vue.js",7,"Hyderabad, India","Job Title: UI/UX Developer
    Company: Accenture
    Location: Hyderabad, India
    Department: Frontend Development
    
    ABOUT THE ROLE
    We are looking for a talented and motivated UI/UX Developer to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Responsive Design, Sass, Bootstrap to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 7 years of professional experience in Frontend Development or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Responsive Design, Sass, Bootstrap, React, Vue.js.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_023,Frontend Specialist,CloudNets,Frontend Development,"Redux, TypeScript, JavaScript, Sass, Vue.js",7,"Hyderabad, India","Job Title: Frontend Specialist
    Company: CloudNets
    Location: Hyderabad, India
    Department: Frontend Development
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Frontend Specialist to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Redux, TypeScript, JavaScript to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 7 years of professional experience in Frontend Development or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Redux, TypeScript, JavaScript, Sass, Vue.js.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_024,UI Engineer,DesignStudio,Frontend Development,"Responsive Design, Figma, React, Jest, Sass, HTML5, Vue.js",4,"Remote, India","Job Title: UI Engineer
    Company: DesignStudio
    Location: Remote, India
    Department: Frontend Development
    
    ABOUT THE ROLE
    We are looking for a talented and motivated UI Engineer to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Responsive Design, Figma, React to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 4 years of professional experience in Frontend Development or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Responsive Design, Figma, React, Jest, Sass, HTML5, Vue.js.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_025,Web Designer,StartUp Labs,Frontend Development,"UI/UX Design, Angular, Sass, JavaScript, Redux, GraphQL, HTML5, Tailwind CSS",3,"Remote, India","Job Title: Web Designer
    Company: StartUp Labs
    Location: Remote, India
    Department: Frontend Development
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Web Designer to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like UI/UX Design, Angular, Sass to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 3 years of professional experience in Frontend Development or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: UI/UX Design, Angular, Sass, JavaScript, Redux, GraphQL, HTML5, Tailwind CSS.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
