resume_id,name,email,phone,category,skills,experience_years,education,text
RES_011,Michael Davis,michaeldavis@outlook.com,+91 90548 72631,Software Engineering,"Hibernate, Multithreading, Linux, System Design, SQL, REST APIs, Python, Kubernetes, Maven",9,B.S. in Computer Science from Carnegie Mellon University,"Michael Davis
    Email: michaeldavis@outlook.com | Phone: +91 90548 72631
    Location: Bengaluru, India
    
    PROFESSIONAL SUMMARY
    Dedicated and detail-oriented professional with 9 years of experience in Software Engineering. 
    Strong expertise in design, development, and implementation. Proven track record of delivering 
    high-quality systems and collaborating with cross-functional teams.
    
    EDUCATION
    B.S. in Computer Science
    Carnegie Mellon University
    Graduated with Honors
    
    TECHNICAL SKILLS
    Hibernate, Multithreading, Linux, System Design, SQL, REST APIs, Python, Kubernetes, Maven
    
    WORK EXPERIENCE
    Senior Consultant / Lead in Software Engineering
    Accenture | 2021 - Present
    - Designed and implemented key features for core product lines.
    - Led a team of developers/specialists to build scalable solutions.
    - Reduced system latency and improved process efficiency by 25%.
    - Applied Hibernate, Multithreading, Linux to solve critical business problems.
    
    Associate in Software Engineering
    TalentForge | 2018 - 2021
    - Assisted in software, model, or process design under Agile methodologies.
    - Utilized Python, Kubernetes, Maven for day-to-day tasks.
    - Conducted system tests, code reviews, and performance optimization.
    
    PROJECTS
    Automated System for Software Engineering
    - Developed an end-to-end automated framework using Hibernate.
    - Integrated multiple modules resulting in 40% time savings."
RES_012,Rahul Iyer,rahuliyer@gmail.com,+91 98275 91624,Software Engineering,"Git, Java, Docker, Microservices, Multithreading, Python, Kubernetes, Linux, PostgreSQL, Spring Boot, SQL",7,B.S. in Computer Science from Birla Institute of Technology and Science (BITS),"Rahul Iyer
    Email: rahuliyer@gmail.com | Phone: +91 98275 91624
    Location: Bengaluru, India
    
    PROFESSIONAL SUMMARY
    Dedicated and detail-oriented professional with 7 years of experience in Software Engineering. 
    Strong expertise in design, development, and implementation. Proven track record of delivering 
    high-quality systems and collaborating with cross-functional teams.
    
    EDUCATION
    B.S. in Computer Science
    Birla Institute of Technology and Science (BITS)
    Graduated with Honors
    
    TECHNICAL SKILLS
    Git, Java, Docker, Microservices, Multithreading, Python, Kubernetes, Linux, PostgreSQL, Spring Boot, SQL
    
    WORK EXPERIENCE
    Senior Consultant / Lead in Software Engineering
    Google | 2021 - Present
    - Designed and implemented key features for core product lines.
    - Led a team of developers/specialists to build scalable solutions.
    - Reduced system latency and improved process efficiency by 25%.
    - Applied Git, Java, Docker to solve critical business problems.
    
    Associate in Software Engineering
    Accenture | 2018 - 2021
    - Assisted in software, model, or process design under Agile methodologies.
    - Utilized PostgreSQL, Spring Boot, SQL for day-to-day tasks.
    - Conducted system tests, code reviews, and performance optimization.
    
    PROJECTS
    Automated System for Software Engineering
    - Developed an end-to-end automated framework using Git.
    - Integrated multiple modules resulting in 40% time savings."
RES_013,Nikhil Rao,nikhilrao@innovate.io,+91 96648 63387,Software Engineering,"Java, Hibernate, SQL, Multithreading, Git, Redis, PostgreSQL, Kubernetes",10,M.Tech in Software Engineering from Delhi Technological University,"Nikhil Rao
    Email: nikhilrao@innovate.io | Phone: +91 96648 63387
    Location: Bengaluru, India
    
    PROFESSIONAL SUMMARY
    Dedicated and detail-oriented professional with 10 years of experience in Software Engineering. 
    Strong expertise in design, development, and implementation. Proven track record of delivering 
    high-quality systems and collaborating with cross-functional teams.
    
    EDUCATION
    M.Tech in Software Engineering
    Delhi Technological University
    Graduated with Honors
    
    TECHNICAL SKILLS
    Java, Hibernate, SQL, Multithreading, Git, Redis, PostgreSQL, Kubernetes
    
    WORK EXPERIENCE
    Senior Consultant / Lead in Software Engineering
    Microsoft | 2021 - Present
    - Designed and implemented key features for core product lines.
    - Led a team of developers/specialists to build scalable solutions.
    - Reduced system latency and improved process efficiency by 25%.
    - Applied Java, Hibernate, SQL to solve critical business problems.
    
    Associate in Software Engineering
    Meta | 2018 - 2021
    - Assisted in software, model, or process design under Agile methodologies.
    - Utilized Redis, PostgreSQL, Kubernetes for day-to-day tasks.
    - Conducted system tests, code reviews, and performance optimization.
    
    PROJECTS
    Automated System for Software Engineering
    - Developed an end-to-end automated framework using Java.
    - Integrated multiple modules resulting in 40% time savings."
RES_014,Neha Miller,nehamiller@outlook.com,+91 85219 99420,Software Engineering,"Redis, Git, Linux, Python, Maven, Microservices, REST APIs, AWS, PostgreSQL, System Design",3,B.S. in Computer Science from Stanford University,"Neha Miller
    Email: nehamiller@outlook.com | Phone: +91 85219 99420
    Location: Bengaluru, India
    
    PROFESSIONAL SUMMARY
    Dedicated and detail-oriented professional with 3 years of experience in Software Engineering. 
    Strong expertise in design, development, and implementation. Proven track record of delivering 
    high-quality systems and collaborating with cross-functional teams.
    
    EDUCATION
    B.S. in Computer Science
    Stanford University
    Graduated with Honors
    
    TECHNICAL SKILLS
    Redis, Git, Linux, Python, Maven, Microservices, REST APIs, AWS, PostgreSQL, System Design
    
    WORK EXPERIENCE
    Senior Consultant / Lead in Software Engineering
    TCS | 2021 - Present
    - Designed and implemented key features for core product lines.
    - Led a team of developers/specialists to build scalable solutions.
    - Reduced system latency and improved process efficiency by 25%.
    - Applied Redis, Git, Linux to solve critical business problems.
    
    Associate in Software Engineering
    DesignStudio | 2018 - 2021
    - Assisted in software, model, or process design under Agile methodologies.
    - Utilized AWS, PostgreSQL, System Design for day-to-day tasks.
    - Conducted system tests, code reviews, and performance optimization.
    
    PROJECTS
    Automated System for Software Engineering
    - Developed an end-to-end automated framework using Redis.
    - Integrated multiple modules resulting in 40% time savings."
RES_015,Sneha Iyer,snehaiyer@techcorp.com,+91 91807 61903,Software Engineering,"Spring Boot, Linux, PostgreSQL, Hibernate, Python, Kubernetes",11,M.Tech in Software Engineering from Birla Institute of Technology and Science (BITS),"Sneha Iyer
    Email: snehaiyer@techcorp.com | Phone: +91 91807 61903
    Location: Bengaluru, India
    
    PROFESSIONAL SUMMARY
    Dedicated and detail-oriented professional with 11 years of experience in Software Engineering. 
    Strong expertise in design, development, and implementation. Proven track record of delivering 
    high-quality systems and collaborating with cross-functional teams.
    
    EDUCATION
    M.Tech in Software Engineering
    Birla Institute of Technology and Science (BITS)
    Graduated with Honors
    
    TECHNICAL SKILLS
    Spring Boot, Linux, PostgreSQL, Hibernate, Python, Kubernetes
    
    WORK EXPERIENCE
    Senior Consultant / Lead in Software Engineering
    Wipro | 2021 - Present
    - Designed and implemented key features for core product lines.
    - Led a team of developers/specialists to build scalable solutions.
    - Reduced system latency and improved process efficiency by 25%.
    - Applied Spring Boot, Linux, PostgreSQL to solve critical business problems.
    
    Associate in Software Engineering
    Accenture | 2018 - 2021
    - Assisted in software, model, or process design under Agile methodologies.
    - Utilized Hibernate, Python, Kubernetes for day-to-day tasks.
    - Conducted system tests, code reviews, and performance optimization.
    
    PROJECTS
    Automated System for Software Engineering
    - Developed an end-to-end automated framework using Spring Boot.
    - Integrated multiple modules resulting in 40% time savings."
RES_016,Sarah Verma,sarahverma@yahoo.com,+91 70805 37503,Software Engineering,"Python, Linux, PostgreSQL, Git, Hibernate, AWS, Maven, C++, Java, System Design",8,M.Tech in Software Engineering from Stanford University,"Sarah Verma
    Email: sarahverma@yahoo.com | Phone: +91 70805 37503
    Location: Bengaluru, India
    
    PROFESSIONAL SUMMARY
    Dedicated and detail-oriented professional with 8 years of experience in Software Engineering. 
    Strong expertise in design, development, and implementation. Proven track record of delivering 
    high-quality systems and collaborating with cross-functional teams.
    
    EDUCATION
    M.Tech in Software Engineering
    Stanford University
    Graduated with Honors
    
    TECHNICAL SKILLS
    Python, Linux, PostgreSQL, Git, Hibernate, AWS, Maven, C++, Java, System Design
    
    WORK EXPERIENCE
    Senior Consultant / Lead in Software Engineering
    Meta | 2021 - Present
    - Designed and implemented key features for core product lines.
    - Led a team of developers/specialists to build scalable solutions.
    - Reduced system latency and improved process efficiency by 25%.
    - Applied Python, Linux, PostgreSQL to solve critical business problems.
    
    Associate in Software Engineering
    CloudNets | 2018 - 2021
    - Assisted in software, model, or process design under Agile methodologies.
    - Utilized C++, Java, System Design for day-to-day tasks.
    - Conducted system tests, code reviews, and performance optimization.
    
    PROJECTS
    Automated System for Software Engineering
    - Developed an end-to-end automated framework using Python.
    - Integrated multiple modules resulting in 40% time savings."
RES_017,Ishaan Taylor,ishaantaylor@techcorp.com,+91 85954 63028,Software Engineering,"Multithreading, Linux, System Design, SQL, REST APIs, C++, Python, Kubernetes, Hibernate",8,B.S. in Computer Science from Delhi Technological University,"Ishaan Taylor
    Email: ishaantaylor@techcorp.com | Phone: +91 85954 63028
    Location: Bengaluru, India
    
    PROFESSIONAL SUMMARY
    Dedicated and detail-oriented professional with 8 years of experience in Software Engineering. 
    Strong expertise in design, development, and implementation. Proven track record of delivering 
    high-quality systems and collaborating with cross-functional teams.
    
    EDUCATION
    B.S. in Computer Science
    Delhi Technological University
    Graduated with Honors
    
    TECHNICAL SKILLS
    Multithreading, Linux, System Design, SQL, REST APIs, C++, Python, Kubernetes, Hibernate
    
    WORK EXPERIENCE
    Senior Consultant / Lead in Software Engineering
    Wipro | 2021 - Present
    - Designed and implemented key features for core product lines.
    - Led a team of developers/specialists to build scalable solutions.
    - Reduced system latency and improved process efficiency by 25%.
    - Applied Multithreading, Linux, System Design to solve critical business problems.
    
    Associate in Software Engineering
    TCS | 2018 - 2021
    - Assisted in software, model, or process design under Agile methodologies.
    - Utilized Python, Kubernetes, Hibernate for day-to-day tasks.
    - Conducted system tests, code reviews, and performance optimization.
    
    PROJECTS
    Automated System for Software Engineering
    - Developed an end-to-end automated framework using Multithreading.
    - Integrated multiple modules resulting in 40% time savings."
RES_018,Divya Mehra,divyamehra@innovate.io,+91 90440 53766,Software Engineering,"REST APIs, Microservices, SQL, Git, Spring Boot, Hibernate",7,M.Tech in Software Engineering from Birla Institute of Technology and Science (BITS),"Divya Mehra
    Email: divyamehra@innovate.io | Phone: +91 90440 53766
    Location: Bengaluru, India
    
    PROFESSIONAL SUMMARY
    Dedicated and detail-oriented professional with 7 years of experience in Software Engineering. 
    Strong expertise in design, development, and implementation. Proven track record of delivering 
    high-quality systems and collaborating with cross-functional teams.
    
    EDUCATION
    M.Tech in Software Engineering
    Birla Institute of Technology and Science (BITS)
    Graduated with Honors
    
    TECHNICAL SKILLS
    REST APIs, Microservices, SQL, Git, Spring Boot, Hibernate
    
    WORK EXPERIENCE
    Senior Consultant / Lead in Software Engineering
    DataSystems | 2021 - Present
    - Designed and implemented key features for core product lines.
    - Led a team of developers/specialists to build scalable solutions.
    - Reduced system latency and improved process efficiency by 25%.
    - Applied REST APIs, Microservices, SQL to solve critical business problems.
    
    Associate in Software Engineering
    Netflix | 2018 - 2021
    - Assisted in software, model, or process design under Agile methodologies.
    - Utilized Git, Spring Boot, Hibernate for day-to-day tasks.
    - Conducted system tests, code reviews, and performance optimization.
    
    PROJECTS
    Automated System for Software Engineering
    - Developed an end-to-end automated framework using REST APIs.
    - Integrated multiple modules resulting in 40% time savings."
RES_019,Karan Kumar,karankumar@techcorp.com,+91 87944 56806,Software Engineering,"Python, SQL, C++, Hibernate, Java, PostgreSQL, Linux, Multithreading, Git",6,B.S. in Computer Science from Birla Institute of Technology and Science (BITS),"Karan Kumar
    Email: karankumar@techcorp.com | Phone: +91 87944 56806
    Location: Bengaluru, India
    
    PROFESSIONAL SUMMARY
    Dedicated and detail-oriented professional with 6 years of experience in Software Engineering. 
    Strong expertise in design, development, and implementation. Proven track record of delivering 
    high-quality systems and collaborating with cross-functional teams.
    
    EDUCATION
    B.S. in Computer Science
    Birla Institute of Technology and Science (BITS)
    Graduated with Honors
    
    TECHNICAL SKILLS
    Python, SQL, C++, Hibernate, Java, PostgreSQL, Linux, Multithreading, Git
    
    WORK EXPERIENCE
    Senior Consultant / Lead in Software Engineering
    Microsoft | 2021 - Present
    - Designed and implemented key features for core product lines.
    - Led a team of developers/specialists to build scalable solutions.
    - Reduced system latency and improved process efficiency by 25%.
    - Applied Python, SQL, C++ to solve critical business problems.
    
    Associate in Software Engineering
    Google | 2018 - 2021
    - Assisted in software, model, or process design under Agile methodologies.
    - Utilized Linux, Multithreading, Git for day-to-day tasks.
    - Conducted system tests, code reviews, and performance optimization.
    
    PROJECTS
    Automated System for Software Engineering
    - Developed an end-to-end automated framework using Python.
    - Integrated multiple modules resulting in 40% time savings."
RES_020,Manish Brown,manishbrown@yahoo.com,+91 71950 59016,Software Engineering,"AWS, REST APIs, SQL, Microservices, Spring Boot, Hibernate, C++, Docker, Git",15,"B.Tech in Computer Science from University of California, Berkeley","Manish Brown
    Email: manishbrown@yahoo.com | Phone: +91 71950 59016
    Location: Bengaluru, India
    
    PROFESSIONAL SUMMARY
    Dedicated and detail-oriented professional with 15 years of experience in Software Engineering. 
    Strong expertise in design, development, and implementation. Proven track record of delivering 
    high-quality systems and collaborating with cross-functional teams.
    
    EDUCATION
    B.Tech in Computer Science
    University of California, Berkeley
    Graduated with Honors
    
    TECHNICAL SKILLS
    AWS, REST APIs, SQL, Microservices, Spring Boot, Hibernate, C++, Docker, Git
    
    WORK EXPERIENCE
    Senior Consultant / Lead in Software Engineering
    Infosys | 2021 - Present
    - Designed and implemented key features for core product lines.
    - Led a team of developers/specialists to build scalable solutions.
    - Reduced system latency and improved process efficiency by 25%.
    - Applied AWS, REST APIs, SQL to solve critical business problems.
    
    Associate in Software Engineering
    Meta | 2018 - 2021
    - Assisted in software, model, or process design under Agile methodologies.
    - Utilized C++, Docker, Git for day-to-day tasks.
    - Conducted system tests, code reviews, and performance optimization.
    
    PROJECTS
    Automated System for Software Engineering
    - Developed an end-to-end automated framework using AWS.
    - Integrated multiple modules resulting in 40% time savings."
